# -*- encoding: utf-8 -*-
=begin
=図鑑_武器データ設定セクション by Foo

図鑑の武器の項に表示する内容を設定します。

==更新履歴
Date     Version Author Comment
    130  => [:Port Natalia, :Cave of Treasures],
    131  => [:San Ilia],
    132  => [:Monte Carlo],
    133  => [:Grandeur],
    134  => [:Navy Headquarters, :"Grand Pirate's Cave"],
    135  => [:Grand Noah],
    136  => [:Yamatai Village],
    137  => [:Grangold],
    138  => [:Gold Port],
    139  => [:"Fairy's Island"],
    140  => [:Yamatai Village],
    141  => [:Remina （Alt）, :Vampire Castle],
    142  => [:Snow Heaven, :Hall of Creation],
    148  => [:Iliasburg, :Happiness Village, :Iliasport],
    149  => [:Port Natalia],
    150  => [:Port Natalia],
    151  => [:Sabasa],
    152  => [:Grandeur],
    153  => [:Grand Noah],
    154  => [:"Undine's Spring"],
    155  => [:Grangold],
    156  => [:"Medal Queen's Castle"],
    157  => [:"Fairy's Island"],
    158  => [:"Fairy's Island"],
    159  => [:Hellgondo Cave],
    163  => [:Casino Prize （Pornof）],
    164  => [:Casino Prize （Pornof）, :Port Natalia],
    165  => [:Port Natalia, :Ghost Ship],
    166  => [:San Ilia],
    167  => [:Grandeur, :"Lily's Mansion"],
    168  => [:Casino Prize （Grandeur）, :Port Marle, :Safar Ruins, :Ghost Ship],
    169  => [:Gold Port, :Ghost Ship],
    170  => [:Succubus Village, :Forgotten Tower],
    171  => [:"Fairy's Island"],
    172  => [:Casino Prize （Pocket Castle）, :Snow Heaven, :Snow Cave],
    173  => [:Ilias Temple Ruins],
    174  => [:"Medal Queen's Castle"],
    176  => [:"Iliasville Mountains", :"Iliasville"],
    177  => [:Iliasburg, :Pornof],
    178  => [:Pornof],
    179  => [:Happiness Village, :Pornof Mines],
    180  => [:Happiness Village],
    181  => [:Slug Tower, :Midas Village],
    182  => [:Enrika],
    183  => [:Rostrum Mountain Caverns, :Iliasport],
    184  => [:Port Natalia],
    185  => [:San Ilia, :Sabasa, :Underground Library],
    186  => [:Monte Carlo],
    187  => [:Grandeur],
    188  => [:Grand Noah],
    189  => [:Yamatai Village, :Yamatai Cave],
    190  => [:Plansect Village],
    191  => [:Gold Port],
    193  => [:Iliasburg, :Iliasport],
    194  => [:Pornof],
    195  => [:Iliasport, :Cave of Treasures],
    196  => [:San Ilia],
    197  => [:San Ilia, :Carlos Hill],
    198  => [:Monte Carlo],
    199  => [:Sabasa],
    200  => [:Port Marle],
    201  => [:"Fairy's Island"],
    203  => [:Midas Village],
    204  => [:San Ilia, :Ancient Temple Ruins],
    205  => [:San Ilia],
    206  => [:Sabasa, :Oasis of Blessings],
    207  => [:Grandeur, :Saloon Hill],
    208  => [:Saloon],
    209  => [:Navy Headquarters],
    210  => [:Grand Noah, :Fossil Mines],
    211  => [:Grand Noah],
    212  => [:Yamatai Village],
    213  => [:"Orochi's Cave"],
    214  => [:Plansect Village],
    215  => [:Grangold, :Gold Port, :March Hills],
    216  => [:Gold Port],
    217  => [:Gold Port],
    218  => [:"Fairy's Island"],
    219  => [:"Fairy's Island", :"Puppeteer's Tower"],
    220  => [:Yamatai Village],
    221  => [:Remina （Alt）],
    222  => [:Snow Heaven, :"Monster Lord's Castle （Alt）"],
    223  => [:Pocket Castle],
    226  => [:"Monster Lord's Castle"],
    234  => [:Iliasburg, :South Ilina Mountains Cave, :Iliasport],
    235  => [:Pornof],
    236  => [:Happiness Village],
    237  => [:Midas Village],
    238  => [:Enrika, :Tartarus （Ilias Continent East）],
    239  => [:Iliasport],
    240  => [:Port Natalia, :Southern Undersea Temple],
    241  => [:San Ilia],
    242  => [:Monte Carlo],
    243  => [:Grandeur],
    244  => [:Saloon, :Safar Ruins],
    245  => [:Navy Headquarters],
    246  => [:Grand Noah],
    247  => [:Grand Noah, :Labyrinth Caverns],
    248  => [:Yamatai Village],
    249  => [:Grangold],
    250  => [:Gold Port],
    251  => [:"Fairy's Island", :The Secluded Lands],
    252  => [:Yamatai Village],
    253  => [:Remina （Alt）],
    254  => [:Pocket Castle, :"Monster Lord's Castle", :Biolabs],
    259  => [:Casino Prize （Pornof）, :Harpy Tower, :Midas Village],
    260  => [:Enrika],
    261  => [:Port Natalia, :San Ilia, :Cave of Treasures],
    262  => [:San Ilia],
    263  => [:Sabasa],
    264  => [:Casino Prize （Grandeur）, :Pyramid],
    265  => [:Navy Headquarters],
    266  => [:Grangold],
    267  => [:"Fairy's Island"],
    268  => [:Yamatai Village],
    269  => [:"Medal Queen's Castle"],
    272  => [:Iliasburg, :Pornof],
    273  => [:Pornof],
    274  => [:Happiness Village, :Tartarus （Ilias Continent South）, :Iliasport],
    275  => [:Sabasa],
    276  => [:"Fairy's Island", :The World Tree],
    277  => [:"Medal Queen's Castle"],
    279  => [:"Iliasville"],
    280  => [:Iliasburg, :South Ilina Mountains Cave, :Iliasport],
    281  => [:Iliasburg],
    282  => [:Pornof],
    283  => [:Happiness Village],
    284  => [:Iliasport],
    285  => [:Port Natalia, :Cave of Treasures],
    286  => [:San Ilia],
    287  => [:Monte Carlo],
    288  => [:Grandeur],
    289  => [:Navy Headquarters],
    290  => [:Yamatai Village],
    291  => [:"Undine's Spring"],
    292  => [:Casino Prize （Pocket Castle）, :"Monster Lord's Castle （Alt）"],
    294  => [:Midas Village],
    295  => [:Enrika],
    296  => [:Enrika, :Lemuse Beach],
    297  => [:Iliasport],
    298  => [:San Ilia],
    299  => [:San Ilia],
    300  => [:Haunted Mansion],
    301  => [:Monte Carlo],
    302  => [:Sabasa, :Grandeur, :Pyramid],
    303  => [:Sabasa],
    304  => [:Saloon],
    305  => [:Navy Headquarters],
    306  => [:Grand Noah],
    307  => [:Grand Noah, :Yamatai Cave],
    308  => [:"Orochi's Cave"],
    309  => [:Plansect Village],
    310  => [:Grangold, :Gold Port],
    311  => [:Gold Port],
    312  => [:Gold Port, :Gold Volcano],
    313  => [:"Fairy's Island"],
    314  => [:"Fairy's Island", :Ghost Ship],
    315  => [:Yamatai Village],
    316  => [:Remina （Alt）],
    317  => [:Snow Heaven],
    318  => [:Devastated Plains, :Pocket Castle],
    321  => [:"Monster Lord's Castle"],
    1001  => [:Iliasburg, :North Ilina Mountains Cave],
    1002  => [:Sabasa],
    1003  => [:Grangold],
    1006  => [:Iliasburg],
    1007  => [:Sabasa, :Tower of Magic],
    1008  => [:Grangold],
    1011  => [:Iliasburg, :Midas Abandoned Mines],
    1012  => [:Sabasa],
    1013  => [:Grangold],
    1016  => [:Iliasburg],
    1017  => [:Sabasa],
    1018  => [:Grangold],
    1021  => [:Iliasburg, :Pornof Mines],
    1022  => [:Sabasa],
    1023  => [:Grangold],
    1026  => [:Iliasburg],
    1027  => [:Sabasa],
    1028  => [:Grangold, :Labyrinth Caverns],
    1029  => [:Vampire Castle],
    1031  => [:Iliasburg],
    1032  => [:Sabasa],
    1033  => [:Grangold, :Lyra Falls],
    1036  => [:Iliasburg],
    1037  => [:Sabasa],
    1038  => [:Grangold],
    1039  => [:Snow Cave],
    1041  => [:Iliasburg],
    1042  => [:Pornof, :Sabasa],
    1043  => [:Grangold],
    1044  => [:"Puppeteer's Tower"],
    1046  => [:Luddite Village],
    1047  => [:Yamatai Village],
    1050  => [:Rostrum Village （Alt）],
    1051  => [:Yamatai Village],
    1054  => [:Iliasport],
    1055  => [:Gold Port],
    1056  => [:Cave of Trials, :Enrika],
    1057  => [:Yamatai Village],
    1060  => [:Gold Port, :Lava Mines],
    1061  => [:Enrika],
    1065  => [:Gold Port],
    1066  => [:"Fairy's Island"],
    1067  => [:Snow Heaven, :"Seeker's Cave"],
    1071  => [:"Fairy's Island"],
    1072  => [:Snow Heaven],
    1076  => [:"Fairy's Island", :Tartarus （Sabasa Continent North）],
    1077  => [:Snow Heaven],
    1081  => [:Rostrum Village （Alt）],
    1082  => [:Saloon],
    1085  => [:Rostrum Village （Alt）],
    1086  => [:Saloon],
    1090  => [:Monte Carlo],
    1091  => [:Remina （Alt）],
    1092  => [:Magistea Village, :Pocket Castle],
    1096  => [:Saloon, :Pocket Castle],
    1097  => [:Ilias Temple Ruins],
    1100  => [:Enrika],
    1101  => [:Grand Noah],
    1104  => [:Remina （Alt）],
    1105  => [:Remina （Alt）, :"Monster Lord's Castle （Alt）"],
    1106  => [:Remina （Alt）, :Ilias Temple Ruins],
    1107  => [:Monte Carlo, :Gold Port, :"Minotauros' Labyrinth"],
    1109  => [:Gold Port, :Gold Fort],
    1110  => [:Biolabs],
    1111  => [:Magistea Village],
    1113  => [:Enrika],
    1114  => [:Grand Noah, :Magical Academy],
    1115  => [:Casino Prize （Pornof）, :Magistea Village],
    1116  => [:Grand Noah, :Ancient Temple Ruins],
    1118  => [:Finoa],
    1120  => [:Gold Port, :Carlos Hill],
    1123  => [:Saloon],
    1124  => [:The Secluded Lands],
    1127  => [:Remina （Alt）],
    1131  => [:Yamatai Village],
    1138  => [:Port Natalia],
    1139  => [:Yamatai Village, :Ghost Ship],
    1142  => [:Port Natalia],
    1143  => [:Yamatai Village],
    1145  => [:Pornof],
    1146  => [:Gold Port],
    1147  => [:Rostrum Village （Alt）],
    1148  => [:Yamatai Village, :March Hills],
    1149  => [:Monte Carlo, :Safar Ruins],
    1150  => [:The World Tree],
    1151  => [:Magistea Village, :Haunted Mansion],
    1153  => [:Saloon],
    1154  => [:Finoa],
    1155  => [:Snow Heaven],
    1161  => [:Saloon Abandoned Mines],
    1162  => [:Navy Headquarters],
    1163  => [:Yamatai Village],
    1164  => [:Yamatai Village],
    1165  => [:Snow Heaven],
    1167  => [:Navy Headquarters],
    1168  => [:Red Mountain],
    1169  => [:Hall of Creation],
    1171  => [:Pornof],
    1174  => [:Safar Ruins],
    1186  => [:Sabasa, :Casino Prize （Pocket Castle）, :Pocket Castle, :Devastated Plains],
    1188  => [:"Seeker's Cave"],
    1192  => [:Cave of Treasures],
    1193  => [:"Orochi's Cave"],
    1197  => [:Saloon],
    1202  => [:"Fairy's Island"],
    1203  => [:"Fairy's Island"],
    1204  => [:"Fairy's Island"],
    1205  => [:"Fairy's Island"],
    1206  => [:"Fairy's Island", :"Minotauros' Labyrinth"],
    1207  => [:"Fairy's Island"],
    1210  => [:"Fairy's Island"],
    1211  => [:"Fairy's Island"],
    1212  => [:"Monster Lord's Castle （Alt）"],
    1215  => [:"Monster Lord's Castle"],
    1216  => [:Vampire Castle],
    1218  => [:"Fairy's Island"],
    1229  => [:The Secluded Lands],
    1233  => [:"Puppeteer's Tower"],
    1235  => [:Hall of Creation],
    1237  => [:Casino Prize （Pocket Castle）, :Pocket Castle],
    1240  => [:Casino Prize （Pocket Castle）, :Pocket Castle],
    1243  => [:San Ilia, :Underground Library],
    1246  => [:San Ilia],
    1249  => [:San Ilia],
    1250  => [:Vampire Castle],
    1252  => [:San Ilia],
    1255  => [:San Ilia],
    1258  => [:San Ilia, :Underground Library],
    1261  => [:Grand Noah],
    1262  => [:Snow Cave],
    1264  => [:Grand Noah],
    1267  => [:Port Marle],
    1270  => [:Port Marle],
    1271  => [:Forgotten Tower],
    1272  => [:Biolabs],
    1273  => [:Grand Noah],
    1274  => [:Hellgondo Cave （Alt）],
    1276  => [:San Ilia],
    1279  => [:Grand Noah],
    1280  => [:"Medal Queen's Castle"],
    1283  => [:The Secluded Lands],
    1288  => [:Cave of Treasures],
    1292  => [:"Fairy's Island"],
    1295  => [:Hellgondo Cave],
    1298  => [:Mount Horai],
    1300  => [:Carlos Hill],
    1303  => [:Rostrum Mountain Caverns],
    1306  => [:Southern Undersea Temple],
    1309  => [:Sealed Castle Mithra],
    1315  => [:"Lily's Mansion"],
    1316  => [:Ilias Temple Ruins],
    1318  => [:Natalia Coast],
    1322  => [:Snow Cave],
    1327  => [:Lemuse Beach],
    1328  => [:Lyra Falls],
    1331  => [:"Monster Lord's Castle"],
    1333  => [:Midas Abandoned Mines],
    1345  => [:"Administrator's Tower"],
    1348  => [:Pyramid],
    1355  => [:Hellgondo Cave （Alt）],
    1357  => [:Ancient Temple Ruins],
    1358  => [:Ilias Temple Ruins],
    1363  => [:Tartarus （Ilias Continent East）],
    1367  => [:"Monster Lord's Castle （Alt）"],
    1370  => [:Lyra Falls],
    1372  => [:Lost Woods],
    1375  => [:Slug Tower],
    1376  => [:Forgotten Tower],
    1382  => [:Snow Cave],
    1387  => [:Harpy Tower],
    1390  => [:Oasis of Blessings],
    1391  => [:North Ilina Mountains Cave],
    1393  => [:"Medal Queen's Castle"],
    1396  => [:Great Marle Corridor],
    1397  => [:The World Tree],
    1400  => [:Hall of Creation],
    1408  => [:"Monster Lord's Castle"],
    1409  => [:"Fairy's Island"],
    1411  => [:Pyramid],
    1413  => [:"Lady's Village"],
    1414  => [:Harpy Tower],
    1416  => [:"Lady's Village"],
    1419  => [:"Lady's Village"],
    1422  => [:Finoa, :Eastern Gold Toxic Swamp],
    1425  => [:Finoa, :Fossil Mines],
    1428  => [:Finoa],
    1429  => [:Drain Lab],
    1431  => [:Finoa],
    1432  => [:Remina Research Institute],
    1434  => [:Finoa],
    1437  => [:Finoa],
    1440  => [:Plansect Village, :Lava Mines],
    1443  => [:Plansect Village],
    1446  => [:Plansect Village, :Scenic Hill],
    1449  => [:Plansect Village],
    1452  => [:Plansect Village],
    1455  => [:Plansect Village, :Nightmare Wastes],
    1456  => [:Tartarus （Hellgondo Continent West）],
    1458  => [:Goddard],
    1459  => [:Biolabs],
    1461  => [:Goddard],
    1464  => [:Goddard],
    1467  => [:Goddard, :Gold Coast],
    1470  => [:Succubus Village],
    1473  => [:Succubus Village],
    1476  => [:Succubus Village, :Devastated Plains],
    1479  => [:Succubus Village],
    1482  => [:Succubus Village],
    1493  => [:Rostrum Mountain Caverns, :Enrika],
    1494  => [:Plansect Village, :Gold Volcano],
    1497  => [:Enrika],
    1498  => [:Plansect Village, :Snow Cave],
    1501  => [:Enrika, :Tower of Magic],
    1502  => [:Plansect Village],
    1505  => [:Enrika],
    1506  => [:Iliasburg, :Plansect Village],
    1509  => [:Enrika, :Plansect Village],
    1510  => [:Plansect Village],
    1513  => [:Enrika],
    1514  => [:Plansect Village, :Northern Undersea Temple],
    1517  => [:Pocket Castle, :Hall of Creation],
    1521  => [:Pocket Castle, :"Monster Lord's Castle"],
    1522  => [:Tartarus （Hellgondo Continent West）],
    1525  => [:Enrika],
    1526  => [:Plansect Village, :Ghost Ship],
    1529  => [:Enrika],
    1530  => [:Plansect Village],
    1531  => [:Remina Research Institute],
    1533  => [:Hellgondo Cave （Alt）],
    1537  => [:Port Marle, :Carlos Hill],
    1538  => [:Snow Heaven],
    1539  => [:"Lady's Village", :Saloon Hill],
    1540  => [:Snow Heaven, :Tartarus （Gold Continent West）],
    1541  => [:"Lady's Village", :Mount Saint Amos],
    1542  => [:Snow Heaven, :Hall of Creation],
    1543  => [:"Lady's Village"],
    1544  => [:Snow Heaven],
    1548  => [:Port Natalia],
    1549  => [:Yamatai Village],
    1550  => [:Port Natalia],
    1551  => [:Yamatai Village],
    1552  => [:Port Natalia],
    1553  => [:Yamatai Village],
    1554  => [:Port Marle],
    1555  => [:Yamatai Village, :Ghost Ship],
    1556  => [:Port Marle],
    1557  => [:Yamatai Village, :Northern Undersea Temple],
    1558  => [:Port Marle],
    1559  => [:Yamatai Village],
    1560  => [:Navy Headquarters],
    1562  => [:Navy Headquarters],
    1563  => [:Snow Cave],
    1564  => [:Navy Headquarters, :Saloon Abandoned Mines],
    1565  => [:Vampire Castle],
    1566  => [:Navy Headquarters],
    1568  => [:Navy Headquarters],
    1569  => [:The Secluded Lands],
    1570  => [:Navy Headquarters],
    1572  => [:Goddard],
    1573  => [:Snow Heaven],
    1574  => [:Goddard],
    1575  => [:Snow Heaven],
    1576  => [:Goddard],
    1577  => [:Snow Heaven],
    1578  => [:Goddard],
    1579  => [:Snow Heaven, :"Puppeteer's Tower"],
    1580  => [:Succubus Village],
    1581  => [:Succubus Village （Alt）],
    1582  => [:Succubus Village],
    1583  => [:Succubus Village （Alt）],
    1584  => [:Succubus Village, :Tower of Magic],
    1585  => [:Succubus Village （Alt）],
    1586  => [:Succubus Village],
    1587  => [:Succubus Village （Alt）],
    1588  => [:Succubus Village],
    1589  => [:Succubus Village （Alt）],
    1590  => [:"Monster Lord's Castle （Alt）"],
    1592  => [:Snow Cave],
    1606  => [:Snow Cave],
    1607  => [:Hellgondo Cave],
    1609  => [:"Fairy's Island"],
    1636  => [:Enrika],
    1643  => [:Sealed Castle Mithra],
    1644  => [:Port Natalia],
    1647  => [:Biolabs],
    1649  => [:"Monster Lord's Castle"],
    1652  => [:Nameless Slums],
    1655  => [:Happiness Village],
    1658  => [:Grandeur],
    1661  => [:Remina Research Institute],
    1681  => [:Drain Lab],
    1688  => [:Pyramid],
    1691  => [:Midas Village, :Casino Prize （Grandeur）],
    1695  => [:Casino Prize （Pocket Castle）],
    1701  => [:Casino Prize （Pocket Castle）],
    1703  => [:Casino Prize （Pornof）],
    1709  => [:Yamatai Village],
    1711  => [:Grandeur],
    1713  => [:Port Natalia],
    1715  => [:Navy Headquarters],
    1719  => [:Grand Noah],
    1721  => [:Yamatai Village],
    1722  => [:Ilias Temple Ruins],
    1723  => [:"Iliasville", :Iliasport],
    1724  => [:Casino Prize （Grandeur）, :Hall of Creation],
    1725  => [:Iliasport],
    1726  => [:Ilias Temple Ruins],
    1730  => [:Iliasport],
    1731  => [:Luddite Village],
    1732  => [:Iliasport],
    1733  => [:Casino Prize （Pornof）, :Iliasport],
    1734  => [:Nameless Slums, :Grandeur, :Casino Prize （Grandeur）],
    1735  => [:Casino Prize （Pornof）, :Iliasport],
    1736  => [:"Iliasville", :Casino Prize （Grandeur）, :Port Marle],
    1737  => [:Grandeur],
    1740  => [:Port Natalia],
  }
  # 防具貰える仲間ID配列
  GET_ARMOR_ACTORS = {
    7 => [133],
    31 => [75],
    37 => [135,145],
    75 => [170],
    105 => [73],
    106 => [98],
    107 => [109],
    123 => [59],
    124 => [83],
    125 => [103],
    127 => [172],
    148 => [85],
    165 => [108],
    179 => [82],
    193 => [525],
    204 => [126],
    237 => [96],
    241 => [134],
    261 => [120],
    274 => [76],
    302 => [169],
    1001 => [61,68,117,125,135,151,173,214,218,236,249,257,261,297],
    1002 => [117,237,261,309,362],
    1003 => [61,92,174,224,230,309,314],
    1004 => [261],
    1005 => [310],
    1006 => [58,96,152,159,168,181,208,232,277],
    1007 => [149,292,302],
    1008 => [58,137,228,284],
    1009 => [361],
    1010 => [361],
    1011 => [87,95,112,132,178,204,216,273,275],
    1012 => [114,119,214],
    1013 => [86,142,154,193,217],
    1014 => [199,230],
    1016 => [62,80,141,154,525,174,197,213,244,262,298],
    1017 => [125,129,170,197,218,306],
    1018 => [80,156,525,213,262,300,324,346],
    1019 => [350],
    1021 => [13,64,77,81,92,108,128,129,145,146,215,236,290],
    1022 => [98,108,183,212],
    1023 => [94,146,159,304,348],
    1024 => [306,314],
    1026 => [5,88,119,120,138,160,167,191,195,227,228,253,264,272],
    1027 => [56,158,192,283,319,383],
    1028 => [160,283,288,327,352],
    1029 => [233,336],
    1030 => [535,522],
    1031 => [26,122,123,150,179,196,276,531],
    1032 => [200,333],
    1033 => [122,355,360],
    1034 => [531],
    1036 => [12,60,70,93,97,124,127,169,207,259,260],
    1037 => [71,93,148,360],
    1038 => [83,127,247,249,260,363],
    1039 => [207],
    1041 => [41,45,74,121,137,184,193,206,217,235,250,251,252],
    1042 => [137,199,229,271],
    1043 => [74,184,219,252],
    1044 => [217],
    1046 => [131,161,227],
    1047 => [95,136,312,370],
    1048 => [192,219,285],
    1050 => [142,164,170,219,263,265,271,300,543],
    1051 => [220,265,349],
    1052 => [350],
    1054 => [84,101,144,175,177,237,267,270,383],
    1055 => [124,180,214,267,350],
    1056 => [66,82,136,533,148,194,198,199,243,569],
    1057 => [172,316],
    1060 => [123,194,259,338,378],
    1061 => [72,78,83,103,131,143,162,192,223,254,284],
    1062 => [102,158,210,223,231,326],
    1065 => [131,229,254],
    1067 => [14,135,218],
    1068 => [383],
    1071 => [26,36,533],
    1074 => [383],
    1075 => [26],
    1076 => [5,295],
    1077 => [134,153],
    1078 => [45],
    1081 => [89,99,161,172,220,222,224,301],
    1082 => [57,224,349],
    1083 => [345],
    1085 => [102,200,221,229,241,268],
    1086 => [106,180,343],
    1087 => [227,365],
    1090 => [101,124,274,312],
    1091 => [220],
    1092 => [286,535],
    1096 => [226],
    1100 => [36,94,118,126,134,185,210,289],
    1101 => [78,115,128,149,211,353],
    1102 => [313],
    1107 => [15,125,541],
    1108 => [520],
    1109 => [57,117,119,542,543,569],
    1111 => [102],
    1113 => [91,111,139,165,182,285,292],
    1114 => [88,168,232,292],
    1115 => [167,181,182,365],
    1116 => [315,367,382],
    1117 => [337],
    1118 => [129,306,368,529],
    1120 => [62,304,314,348],
    1121 => [141,216,374],
    1122 => [280],
    1123 => [72,323],
    1125 => [316],
    1126 => [264],
    1127 => [531],
    1138 => [123,208],
    1139 => [241],
    1140 => [378],
    1142 => [194,210,246,308,364],
    1143 => [103,114,195,227],
    1144 => [226,278],
    1145 => [34,109,113,147,156,283,529,541],
    1146 => [143,155,245],
    1147 => [90,105,130,180,203,211,266,542],
    1148 => [162],
    1149 => [213,265,300],
    1151 => [133,257],
    1153 => [127,179,223],
    1154 => [62,71,93,101,148,225,293,376],
    1155 => [215],
    1156 => [538],
    1157 => [294,536],
    1158 => [294],
    1161 => [171,202],
    1162 => [144,216],
    1163 => [541,172,222,569],
    1164 => [334],
    1165 => [76,268,359,361],
    1167 => [520,542],
    1168 => [41,351,533],
    1171 => [114,140,157,201,233,278,282],
    1172 => [355],
    1174 => [97,130,365],
    1175 => [14,53,54,110,176,246,247,248,255,269,299],
    1176 => [54,110,247,295],
    1177 => [266,569],
    1181 => [346,543],
    1183 => [105,201,293,372],
    1186 => [79,329],
    1187 => [153],
    1188 => [79],
    1189 => [79],
    1191 => [164,198,263,334],
    1192 => [106,163,167,535],
    1193 => [75,301,520],
    1194 => [322],
    1197 => [168,193,266,267],
    1201 => [287,341],
    1202 => [91,269,343],
    1203 => [96,221,354],
    1204 => [308,337],
    1205 => [12,138,234,311,323],
    1206 => [13,261],
    1207 => [107,109,118,204,248,310,325],
    1208 => [26,362,383],
    1209 => [5],
    1210 => [59,192,243,272,303,356],
    1211 => [238,257,275],
    1212 => [290],
    1215 => [359],
    1216 => [343],
    1217 => [203,307],
    1218 => [331],
    1219 => [229],
    1223 => [252,271],
    1224 => [270],
    1228 => [197],
    1229 => [206,234],
    1230 => [238,256],
    1231 => [337],
    1234 => [41],
    1235 => [538],
    1236 => [312],
    1237 => [129],
    1238 => [360],
    1243 => [269],
    1244 => [15],
    1245 => [15,362],
    1246 => [96,221,350,353],
    1247 => [349,353],
    1248 => [309],
    1249 => [99,203,344],
    1250 => [258,302,344],
    1251 => [340],
    1252 => [12,143,259,382],
    1253 => [12,305],
    1254 => [12,339],
    1255 => [13,157,174],
    1256 => [13],
    1257 => [13],
    1258 => [195],
    1259 => [14,202],
    1260 => [14,308],
    1261 => [34,356,531],
    1262 => [26],
    1264 => [340,342],
    1265 => [5],
    1267 => [118,325],
    1268 => [309,327],
    1269 => [328],
    1270 => [73,255],
    1271 => [256],
    1272 => [322],
    1273 => [142,173],
    1274 => [237],
    1276 => [122],
    1279 => [212,538],
    1280 => [372,520],
    1281 => [129,230],
    1282 => [169,338],
    1283 => [338],
    1285 => [95,132,156,171],
    1286 => [368],
    1287 => [368],
    1288 => [245],
    1289 => [295],
    1291 => [207,260,324],
    1292 => [324],
    1293 => [34],
    1294 => [220,301],
    1295 => [214,267],
    1297 => [219],
    1300 => [244],
    1301 => [222,249],
    1303 => [60,154,363],
    1304 => [308],
    1306 => [141,215,216],
    1307 => [218],
    1309 => [80,164,525],
    1310 => [300],
    1312 => [234],
    1313 => [332],
    1315 => [86,232,317],
    1316 => [317],
    1317 => [374],
    1318 => [58,78,88,330,336,522],
    1319 => [318,333],
    1321 => [136,316],
    1323 => [36],
    1324 => [111,318,355],
    1325 => [279,320,355],
    1327 => [303,328],
    1328 => [118],
    1329 => [372],
    1330 => [53,110,165],
    1333 => [113,230],
    1336 => [155],
    1340 => [225],
    1341 => [138],
    1342 => [196],
    1345 => [134,166],
    1347 => [378],
    1348 => [284,335],
    1351 => [289,351],
    1352 => [250,351],
    1354 => [121,233],
    1355 => [286],
    1357 => [126,128,185],
    1360 => [281],
    1361 => [283,341],
    1363 => [94,178,217],
    1364 => [304],
    1366 => [45,66,82,83,163,212,270],
    1369 => [107,201],
    1370 => [280,329],
    1372 => [97,139,315],
    1373 => [315],
    1374 => [370],
    1375 => [176,247,248],
    1376 => [299],
    1378 => [346],
    1379 => [106,357],
    1381 => [64,151,253,345],
    1384 => [79,160,175,252,279],
    1385 => [79,291,366,378],
    1387 => [84],
    1388 => [323,376],
    1389 => [376],
    1390 => [68,298,357],
    1391 => [298,347],
    1393 => [140,235,268,290],
    1394 => [243,275],
    1396 => [241,322],
    1397 => [358],
    1399 => [130,135],
    1400 => [342],
    1402 => [184,250,262],
    1403 => [262,363],
    1406 => [195],
    1409 => [319],
    1411 => [340],
    1412 => [5],
    1413 => [45],
    1414 => [336],
    1416 => [358],
    1419 => [340],
    1422 => [70,133,151,152,208,255,270],
    1423 => [321],
    1425 => [60,90,147,277,302,366,522],
    1426 => [342],
    1428 => [100,120,157,209,226],
    1431 => [271,305,317,336],
    1432 => [382],
    1434 => [111,181,200,285,318,320,335],
    1435 => [317],
    1437 => [81,116,146,244,258,321],
    1438 => [305],
    1440 => [276,347],
    1441 => [347],
    1442 => [191],
    1443 => [177,205,264],
    1444 => [353],
    1446 => [34,178,278],
    1447 => [344],
    1449 => [104,330,332,364],
    1452 => [331,333,339],
    1453 => [334],
    1455 => [139,286,357],
    1456 => [311],
    1458 => [132,179,256],
    1461 => [273,297,345],
    1464 => [85,89,237,240],
    1467 => [36,64,113,161,183,291],
    1470 => [53,55,98,206,246,279,299],
    1473 => [108,166,253,283],
    1476 => [112,235,239,307],
    1479 => [266,281,322],
    1480 => [359],
    1481 => [382],
    1482 => [274,319],
    1486 => [34],
    1487 => [129],
    1490 => [36],
    1493 => [56,68,72,182,298],
    1494 => [269,276,297,522],
    1496 => [15],
    1497 => [290,342],
    1498 => [277],
    1499 => [354],
    1501 => [66,99,203,344],
    1503 => [338],
    1505 => [82,87,236],
    1508 => [12],
    1509 => [140,173,175],
    1510 => [265],
    1511 => [348],
    1512 => [13],
    1513 => [165,176,197,199,280],
    1514 => [310],
    1515 => [326],
    1516 => [14],
    1525 => [313,328],
    1526 => [264,326],
    1527 => [327],
    1529 => [150],
    1530 => [255,321,364],
    1534 => [153,525],
    1537 => [198,205,305],
    1538 => [223,273,313,362],
    1539 => [105,146,153,337],
    1541 => [352,358],
    1543 => [100,159,238,287,341],
    1544 => [239,287],
    1548 => [14,70,81,145,320],
    1549 => [36,208],
    1550 => [90,243,254,361,366],
    1551 => [335],
    1552 => [191],
    1553 => [236],
    1554 => [263,326],
    1555 => [259],
    1556 => [75,311,321],
    1557 => [191,254,356],
    1558 => [15,59,115,147,231,258,278],
    1559 => [34,244],
    1560 => [276,347],
    1561 => [348],
    1562 => [277,354],
    1563 => [221,354],
    1564 => [77,204,275],
    1565 => [339],
    1566 => [104,228,331],
    1567 => [330],
    1568 => [332],
    1569 => [334],
    1570 => [120,251],
    1571 => [200,251,370],
    1572 => [91,150],
    1573 => [257],
    1574 => [273,297],
    1575 => [253],
    1576 => [89,92,112,116,177,239],
    1577 => [194,240,247,274],
    1578 => [236,291],
    1579 => [374],
    1580 => [55,61,85,109,206,307],
    1581 => [248],
    1582 => [87,285,359],
    1583 => [281,284],
    1584 => [76],
    1585 => [235,292],
    1586 => [272,288],
    1587 => [272],
    1588 => [162,280,367],
    1589 => [382],
