# -*- encoding: utf-8 -*-
=begin
=図鑑_人物データ設定セクション by nwapeg

図鑑の人物の項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
    541 => ["Graphics/Pictures/", "80_piha_st01",0,0,-20,0.9],
    542 => ["Graphics/Pictures/", "80_domeima_st01",0,-70,-20,0.9],
    543 => ["Graphics/Pictures/", "80_santos_st01",0,0,-20,0.9],
    544 => ["Graphics/Pictures/", "80_mob_maid_st01",0,0,-20,0.9],
    545 => ["Graphics/Pictures/", "80_mob_murabito1_st01",0,0,-20,0.9],
    546 => ["Graphics/Pictures/", "80_mob_hurou_st01",0,0,-20,0.9],
    547 => ["Graphics/Pictures/", "80_dondaria_st01",0,0,-20,0.9],
    548 => ["Graphics/Pictures/", "80_mob_bunny1_st01",0,0,-20,0.9],
    549 => ["Graphics/Pictures/", "80_mob_touzoku_st01",0,0,-20,0.9],
    550 => ["Graphics/Pictures/", "80_mob_kakutou_st01",0,0,-20,0.9],
    551 => ["Graphics/Pictures/", "80_mob_maid1_st01",0,0,-20,0.9],
    552 => ["Graphics/Pictures/", "80_mob_elf1_st01",0,0,-20,0.9],
    553 => ["Graphics/Pictures/", "80_mob_gakusya1_st01",0,0,-20,0.9],
    554 => ["Graphics/Pictures/", "80_mob_nasu1_st01",0,0,-20,0.9],
    555 => ["Graphics/Pictures/", "80_mob_murabito2_st01",0,0,-20,0.9],
    556 => ["Graphics/Pictures/", "80_mob_sister1_st01",0,0,-20,0.9],
    557 => ["Graphics/Pictures/", "80_justice_st01",0,0,-20,0.9],
    558 => ["Graphics/Pictures/", "80_mob_uranai1_st01",0,0,-20,0.9],
    559 => ["Graphics/Pictures/", "80_mob_assasin1_st01",0,0,-20,0.9],
    560 => ["Graphics/Pictures/", "80_mob_odoriko1_st01",0,0,-20,0.9],
    561 => ["Graphics/Pictures/", "80_mob_majyo1_st01",0,0,-20,0.9],
    562 => ["Graphics/Pictures/", "80_mob_bukiya1_st01",0,0,-20,0.9],
    570 => ["Graphics/Pictures/", "80_mob_kensi_st01",0,0,-20,0.9],
    571 => ["Graphics/Pictures/", "80_mob_kaihei_st01",0,0,-20,0.9],
    572 => ["Graphics/Pictures/", "80_mob_murabito3_st01",0,0,-20,0.9],
    573 => ["Graphics/Pictures/", "80_mob_sensi1_st01",0,0,-20,0.9],
    574 => ["Graphics/Pictures/", "80_mob_miko1_st01",0,0,-20,0.9],
    575 => ["Graphics/Pictures/", "80_mob_samurai_st01",0,0,-20,0.9],
    576 => ["Graphics/Pictures/", "80_mob_gakusya2_st01",0,0,-20,0.9],
    577 => ["Graphics/Pictures/", "80_mob_mahousyouzyo_st01",0,0,-20,0.9],
    578 => ["Graphics/Pictures/", "80_mob_heisi_st01",0,0,-20,0.9],
    579 => ["Graphics/Pictures/", "80_mob_sanzoku_st01",0,0,-20,0.9],
    580 => ["Graphics/Pictures/", "80_mob_ozyou_st01",0,0,-20,0.9],
    581 => ["Graphics/Pictures/", "80_mob_kizoku_st01",0,0,-20,0.9],
    582 => ["Graphics/Pictures/", "80_mob_douguya_st01",0,0,-20,0.9],
    583 => ["Graphics/Pictures/", "80_mob_kaizoku1_st01",0,0,-20,0.9],
    584 => ["Graphics/Pictures/", "80_mob_kaizoku2_st01",0,0,-20,0.9],
    585 => ["Graphics/Pictures/", "80_mob_kaizoku3_st01",0,0,-20,0.9],
    586 => ["Graphics/Pictures/", "80_mob_ninzya1_st01",0,0,-20,0.9],
    801 => ["Graphics/Pictures/", "80_lars_st01",0,0,-20,0.9],
    802 => ["Graphics/Pictures/", "80_rovissa_st01",0,0,-20,0.9],
    803 => ["Graphics/Pictures/", "80_est_st01",0,0,-20,0.9],
    804 => ["Graphics/Pictures/", "80_myuska_st11",0,0,-20,0.9],
    805 => ["Graphics/Pictures/", "80_nemea_st01",0,0,-20,0.9],
    806 => ["Graphics/Pictures/", "80_vinum_st01",0,0,-20,0.9],
    807 => ["Graphics/Pictures/", "80_lawrat_st01",0,0,-20,0.9],
    808 => ["Graphics/Pictures/", "80_rejeo_st01",0,0,-20,0.9],
    809 => ["Graphics/Pictures/", "80_fulbeua_st01",0,0,-20,0.9],
    810 => ["Graphics/Pictures/", "80_gilgoon_st01",0,0,-20,0.9],
    811 => ["Graphics/Pictures/", "80_byakunen_st01",0,0,-20,0.9],
    812 => ["Graphics/Pictures/", "80_magatu_st01",0,0,-20,0.9],
    813 => ["Graphics/Pictures/", "80_youkosan_st01",0,0,-20,0.9],
    814 => ["Graphics/Pictures/", "80_daimeikai_st01",0,0,-20,0.9],
    815 => ["Graphics/Pictures/", "80_kazuya_st01",0,0,-20,0.9],
    816 => ["Graphics/Pictures/", "80_lanpass_st01",0,0,-20,0.9],
    817 => ["Graphics/Pictures/", "80_mukuro_st01",0,0,-20,0.9],
    818 => ["Graphics/Pictures/", "80_dakki_st01",0,0,-20,0.9],
    819 => ["Graphics/Pictures/", "80_rest_st01",0,0,-20,0.9],
    820 => ["Graphics/Pictures/", "80_bell_st01",0,0,-20,0.9],
    821 => ["Graphics/Pictures/", "80_lira_st01",0,0,-20,0.9],
    822 => ["Graphics/Pictures/", "80_muzet_st01",0,0,-20,0.9],
    823 => ["Graphics/Pictures/", "80_nobissa_st01",0,0,-20,0.9],
    824 => ["Graphics/Pictures/", "80_tarsa_st01",0,0,-20,0.9],
    825 => ["Graphics/Pictures/", "80_tarsa_st11",0,0,-20,0.9],
    826 => ["Graphics/Pictures/", "80_executioner_st01",0,0,-20,0.9],
    827 => ["Graphics/Pictures/", "80_ogretooth_st01",0,0,-20,0.9],
    828 => ["Graphics/Pictures/", "80_mistilteinn_st01",0,0,-20,0.9],
    829 => ["Graphics/Pictures/", "80_succubusq_st01",0,0,-20,0.9],
    830 => ["Graphics/Pictures/", "80_succubusm_st01",0,0,-20,0.9],
    831 => ["Graphics/Pictures/", "80_succubusj_st01",0,0,-20,0.9],
    832 => ["Graphics/Pictures/", "80_amabie_st01",0,0,-20,0.9],
    833 => ["Graphics/Pictures/", "80_amabie_st11",0,0,-20,0.9],
    834 => ["Graphics/Pictures/", "80_cassandra_st51",0,0,-20,0.9],

  }
  # アクター固有アビリティの設定
  FIX_ABILITY_NAME = "Trait:"
  ACTOR_FIX_ABILITY = {
    1 => ["Hero's Blood",
      "Can always use Sword, Spear, Katana, Axe, Holy, Talk, and",
      "Heroism skills. Heroism skills deal +30% damage, gaining +2%",
      "damage for every % of missing HP.",
    ],
    5 => ["Petite Monster Lord",
      "Can always use Black Magic, Dark, and Demon Arts skills.",
      "Skills that sacrifice health have 50% HP cost.",
    ],
    12 => ["Wind Spirit",
      "Deal +30% Wind damage. Can always use Thievery and Nature",
      "skills. Gain Devastating Gale status (+200% Accuracy, 100%",
      "Evasion/50% Magic Evasion) while below 20% HP. Absorb Wind",
      "damage. +15% to all stats for each of the Four Spirits in",
      "the main party.",
    ],
    13 => ["Earth Spirit",
      "Deal +30% Earth damage. Can always use Club, Unarmed, and",
      "Nature skills. Unarmed skills use Attack in place of",
      "Agility. Gain Wild Lands status (halves Physical damage",
      "taken, +100% Defense/Critical Rate) while below 20% HP.",
      "Absorb Earth Damage. +15% to all stats for each of the Four", 
      "Spirits in the main party.",
    ],
    14 => ["Water Spirit",
      "Deal +30% Water damage. Can always use White Magic, Slime,",
      "and Nature skills, dealing +30% damage. Absorb Water damage.",
      "Immune to Slimed. Slime skills use Willpower in place of",
      "Dexterity. +15% to all stats for each of the Four Spirits in", 
      "the main party.",
    ],
    15 => ["Fire Spirit",
      "Deal +30% Fire damage. Can always use Unarmed, Breath, and",
      "Nature skills. Unarmed & Nature skills deal +30% damage.",
      "Innate Burn Strike 30%. Absorb Fire Damage. Immune to Burn.",
      "Unarmed skills deal +100% damage to Burning foes. +15% to",
      "all stats for each of the Four Spirits in the main party.",
    ],
    19 => ["Fist of the Queen Succubus",
      "Deal +50% Pleasure damage. Can always equip Fists.",
      "Can always use Unarmed and Sexcraft skills. Unarmed skills",
      "deal +50% damage and use Dexterity in place of Attack.",
      "Immune to Climax and Instant Death.",
    ],
    26 => ["Goddess of Creation",
      "Can always use White Magic and Holy skills.",
      "Skills that deal Holy damage have 50% MP cost.",
    ],
    34 => ["Angel Commander",
      "Deal +30% Holy damage. Can always use Sword, Spear, and Holy",
      "skills, dealing +30% damage. Spear and Holy skills use",
      "Attack in place of Agility and Willpower. +15% to all stats",
      "if Lucifina-chan is in the main party.",
    ],
    36 => ["Morning Star",
      "Deal +30% Holy damage. Can always use White and Black Magic,",
      "Holy, and Bow skills, dealing +30% damage. Bow, Black Magic,",
      "and Holy skills use Dexterity in place of other stats.",
      "+15% to all stats if Micaela-chan is in the main party.",
    ],
    41 => ["Mad Scientist Angel",
      "Can always use Holy, Magic Science, and Medicine skills.",
      "Magic Science skills deal +30% damage, gaining +1% damage for",
      "every % of missing HP.",
    ],
    45 => ["Pretend Mage",
      "Deal +30% Dark damage. Can always use Black Magic, Time",
      "Magic, and Dark skills. Black Magic and Time Magic execute",
      "twice but have 150% MP cost.",
    ],
    53 => ["Boomerang Love",
      "Can always equip Boomerangs and use Throwing and Slime",
      "skills. Throwing skills deal +30% damage (+100% to Slimed",
      "foes).",
    ],
    54 => ["Self-Proclaimed Rabbit",
      "+30% Agility. Can always use Beast and Slime skills.",
      "Beast skills deal +100% damage to Slimed foes.",
    ],
    55 => ["Slimy Slug",
      "Can always use Sword and Slime skills. Can always equip",
      "Dresses and Skimpy armor. Innate Slimed Strike 50%.",
      "Immune to Slimed status. Sword skills deal +100% damage to",
      "Slimed foes. +15% to all stats if Elisabeth is in the main",
      "party.",
    ],
    56 => ["Pyro Imp",
      "Deal +30% Fire damage. Can always use Black Magic and",
      "Sexcraft skills. Black Magic deals +100% damage to Burned",
      "foes and has 66% MP cost. +15% to all stats if Remi and/or",
      "Rumi is in the main party.",
    ],
    57 => ["Grappler Imp",
      "Can always use Unarmed and Sexcraft skills. Unarmed skills",
      "deal +15% damage and have a 30% chance to inflict Horny.",
      "+15% to all stats if Rami, Remi, and/or Alma Elma is in the",
      "main party.",
    ],
    58 => ["Timid Imp",
      "Can always use White Magic and Sexcraft skills. Targeted by",
      "foes 75% as often. Gain +75% Evasion for 4 turns when",
      "falling below 20% HP. Curative White Magic imparts Dexterity",
      "Up. +15% to all stats if Rami and/or Rumi is in the main",
      "party.",
    ],
    59 => ["Mandragora Heart",
      "Innate Paralysis Strike 15%. Can always use Singing and",
      "Plant skills. Immune to Sonic damage, Paralysis, and",
      "Confusion. Singing skills have +15% status infliction rate.",
      "Has a 33% chance to perform a Mandragora Scream at the start",
      "of battle.",
    ],
    60 => ["Dog Girl",
      "Innate Stun Strike 20%. Can always use Beast skills.",
      "+500 Speed when using normal attacks. Immune to Stun.",
      "33% chance to dig a hole at the end of each turn.",
      "+15% to all stats for each Beast-type monster in the main",
      "party.",
    ],
    61 => ["Sticky Earthworm",
      "Can always use Snake and Slime skills.",
      "Innate Slimed Strike 50%. Immune to Earth and Slimed.",
      "33% chance to dig a hole at the end of each turn.",
      "Snake skills deal +100% damage to Slimed foes.",
    ],
    62 => ["Zazoom Bandit!",
      "+30% Agility, +15% Critical/Evasion Rate. Can always equip",
      "Clubs. Can always use Club and Thievery skills. +15% to all",
      "stats for each Former Bandit in the main party.",
    ],
    64 => ["Petite Maid Bandit",
      "Can always equip Plates. Can always use Cooking, Service,",
      "Thievery, and Snake skills. Service skills deal +15% damage.",
      "+15% to all stats for each Former Bandit in the main party.",
    ],
    66 => ["Item Bandit",
      "Can always use Mercantile, Thievery, and Demon Arts.",
      "150% steal and item drop rate.",
      "+15% to all stats for each Former Bandit in the main party.",
    ],
    68 => ["Brawler Bandit",
      "Can always use Thievery, Beast, and Breath skills. While",
      "below 20% HP, enter a state where all stats +50% and combat/",
      "racial skills execute twice, but becomes uncontrollable.",
      "+15% to all stats for each Former Bandit in the main party.",
    ],
    70 => ["Biohazard Rat",
      "Innate Bio Strike and Poison Strike 30%. Can always use",
      "Beast skills. Deal +30% Bio damage. Immune to Bio damage",
      "and Poison status. Beast skills deal +100% damage to",
      "Poisoned foes.",
    ],
    71 => ["Vanishing Wolf",
      "+15% Critical/Evasion Rate. Can always use Beast skills,",
      "dealing +30% damage and gaining +50% Evasion for 4 turns.",
    ],
    72 => ["Phoenix Soul",
      "Can always use Wing, Beast, and Breath skills.",
      "Once per fight, revive with 50% HP when defeated.",
      "Immune to Fire damage and Burn status.",
      "Wing skills deal +1% damage for every % of missing HP.",
    ],
    73 => ["Leech of Leeches",
      "+20% Counter Rate. Can always use Sword and Slime skills.",
      "Innate Bind Strike 20%. Immune to Slimed.",
      "Sword skills use Dexterity instead of Attack.",
      "Special skills that drain HP deal +30% damage.",
      "Counterattacks with Drain Hole.",
    ],
    74 => ["Hunter Bunny",
      "+30% Dexterity. Can always equip Hats, Bucklers, Clothes,",
      "Gi, Dresses, and Skimpy armor. Can always use Bow skills.",
      "Bow skills deal +30% damage and have a 30% chance to inflict",
      "Blind and Agility Down.",
    ],
    75 => ["Drunkard Sheep",
      "+25% Counter rate, +20% Critical Rate. Targeted by foes 75%",
      "as often. 10% chance to use Drunken Boxing instead of",
      "following orders (These effects are a removable ability).",
      "Can always use Beast skills. +15% to all stats if Barbun is",
      "in the main party.",
    ],
    76 => ["Lively Bubbles",
      "Innate Slimed Strike 50%. +15% Evasion. Can always use Ocean",
      "and Artificial skills. Skills using bubbles deal +30% damage",
      "(+100% to Slimed foes).",
    ],
    77 => ["Laser Eye & Scissor Legs",
      "Innate Shock/Bind Strike 15%. Can always use Makina and",
      "Artificial skills. Makina skills deal +100% damage to",
      "Shocked and/or Bound foes.",
    ],
    78 => ["Floating Girl",
      "+30% Max HP. +20% Evasion/Magic Evasion. Can always use",
      "Black Magic, Insect, and Artificial skills. Insect skills",
      "that drain HP have 50% SP cost and deal +30% damage",
    ],
    79 => ["Mysterious Being",
      "Innate Slimed Strike 50%. Can always use Tentacle skills,",
      "dealing +30% damage. Nullify attacks dealing 30 damage or",
      "less.",
    ],
    80 => ["An Orc Came To Town!",
      "Can always equip Hats, Helmets, Bucklers, Shields, Clothes,",
      "Breastplates, Armor, and Skimpy armor.",
      "Can always equip Clubs and use Club skills.",
      "Gain +20% to all stats while in towns.",
      "Club skills deal +1% damage for every % of missing HP.",
    ],
    81 => ["Honey Stinger",
      "Can always use Insect skills, dealing +100% damage to",
      "Poisoned foes. Skills using stingers have 50% SP cost and",
      "deal +30% damage. +15% to all stats if Miria is in the main",
      "party.",
    ],
    82 => ["Dancing Sparrow",
      "Can always use Dancing and Wing skills.",
      "Targeted by foes 75% as often. Immune to Sleep.",
      "+50% Evasion/+30% Magic Evasion when using dances.",
      "25% chance of using Sparrow Dance at the end of each turn.",
    ],
    83 => ["Sky Dancer",
      "Can always use Dancing and Wing skills. Dancing skills have",
      "66% SP cost, +15% status infliction rate, and increased",
      "priority.",
    ],
    84 => ["Close Sisters",
      "Can always use Wing skills. Normal attacks and Wing skills",
      "execute twice. Wing skills have 150% SP cost."
    ],
    85 => ["Slimy Girl",
      "Can always equip Dresses and Skimpy armor. Can always use",
      "Rapier and Slime skills.  Innate Slimed Strike 50%. Immune",
      "to Slimed status. Rapier skills deal +100% damage to Slimed",
      "foes. +15% to all stats if Melk is in the main party.",
    ],
    86 => ["Slimy Nun",
      "Can always use White Magic and Slime skills.",
      "Innate Slimed Strike 50%. Immune to Slimed.",
      "Curative White Magic imparts Dexterity Up.",
    ],
    87 => ["Triple Slime",
      "Normal attacks hit thrice. Can always use Slime skills,",
      "executing twice but have 150% SP cost.",
      "Innate Slimed Strike 50%. Immune to Slimed.",
    ],
    88 => ["Pumpkin Power",
      "Can always use Black Magic and Nature skills. Black Magic",
      "deals +15% damage and has a 30% chance to inflict Mini.",
      "Regenerates 20% HP/SP and 4% MP each turn for 10 turns",
      "after falling below 20% HP.",
    ],
    89 => ["Predatory Tentacle",
      "Can always use Slime and Tentacle skills. ",
      "Innate Slimed Strike 30% and Bind/Digestion Strike 15%.",
      "Dissolving skills deal +30% damage. Tentacle skills deal",
      "+100% damage to partially digested foes.",
    ],
    90 => ["Cave-Dwelling Tentacle Insect",
      "Can always use Tentacle and Insect skills, which have a 30%",
      "chance to inflict Blind. Immune to Blind. Gain +20% to all",
      "stats while in caves.",
    ],
    91 => ["Short-Lived Flame",
      "Deal +30% Fire damage. Can always use Corpse skills.",
      "If above 30% HP, endure a lethal blow with 1 HP remaining",
      "once per battle. Corpse skills deal +1% damage for every %",
      "of missing HP.",
    ],
    92 => ["Flesh Petal Trap",
      "Can always use Plant and Artificial skills.",
      "Innate Bind/Digestion Strike 15%. 50% chance to eat a bound",
      "or partially digested foe at end of each turn.",
    ],
    93 => ["Beast Apoptosis",
      "Can always use Beast and Artificial skills.",
      "Beast skills deal +30% damage and have a 15% chance of",
      "granting a Double Action state for two turns after use.",
    ],
    94 => ["Multi-Claw Restraint Device",
      "Normal attacks hit twice. Innate Bind Strike 30%.",
      "Can always use Makina and Artificial skills, dealing",
      "+100% damage to Bound foes.",
    ],
    95 => ["Dark Elf Fencer",
      "Can always equip Swords and Knight Swords. Can always use",
      "Sword skills, which have a 30% chance to inflict Blind and",
      "Silence. Regenrates 20% SP per turn while below 75% HP.",
    ],
    96 => ["Dark Elf Magician",
      "Deal +30% Ice damage. Can always use Black Magic and",
      "Tentacle skills. Tentacle skills deal +15% damage.",
      "Black Magic has a 30% chance to inflict Blind and Silence.",
    ],
    97 => ["Forest Fairy",
      "Can always use Nature skills, dealing +30% damage with",
      "a 66% SP cost. Targeted by foes 75% as often.",
    ],
    98 => ["Bubble Novice",
      "Can always use Ocean skills. Innate Slimed Strike 50%.",
      "Skills using bubbles have 50% SP cost, deal +30% damage, and",
      "automatically guards afterwards. +15% to all stats if Soapy",
      "is in the main party.",
    ],
    99 => ["Electric Catfish",
      "Can always use Ocean and Nature skills. +20% Counter rate.",
      "Deal +30% Earth and Lightning damage. Nature skills use",
      "Willpower in place of Magic. Counterattacks with Aqua-",
      "Electric Discharge.",
    ],
    100 => ["Devilish Rafflesia Scent",
      "Innate Trance Strike 15%. Can always use Plant skills,",
      "dealing +100% damage to Tranced foes. Skills using pollen",
      "have a +15% status infliction rate. 33% chance to use Aroma",
      "of Intoxication at the start of battle.",
    ],
    101 => ["Field Centaur",
      "Can always equip Spears and Heavy Spears.",
      "Can always use Spear skills, dealing +15% damage with a 30%",
      "chance to imbue Quick status to self.",
    ],
    102 => ["Novice Ninja",
      "Can always use Taoism, Beast, and Ninjutsu skills.",
      "Ninjutsu skills deal +30% damage, gaining +1% damage for",
      "every % of missing HP. +15% Critical Rate.",
      "+15% to all stats if Kamuro is in the main party.",
    ],
    103 => ["Novice Taoist",
      "Can always use Taoism, Beast, and Ninjutsu skills.",
      "Taoism skills deal +30% damage. gaining +1% damage for",
      "every % of missing HP. +15% to all stats if Kitsu is in the",
      "main party.",
    ],
    104 => ["Time Spinner",
      "Can always use Time Magic and Insect skills.",
      "Insect skills deal +100% damage to Slowed and Stopped foes.",
      "Time Magic has +15% status infliction rate.",
      "Skills using sticky thread have 50% SP cost.",
    ],
    105 => ["Maid in Mimic",
      "Can always use Slime and Corpse skills. Corpse skills deal",
      "+100% damage to stunned foes. Dissolving skills deal +30%",
      "damage. Surprise Box has a +30% Stun infliction rate.",
    ],
    106 => ["Moonlight Kitsune",
      "+20% Counter/Magic Counter rate. Can always use Taoism and",
      "Beast skills, dealing +50% damage, but have 133% SP/MP cost.",
      "Regenerate 8% MP per turn for 10 turns after falling below",
      "50% HP. Reflects Earth-attribute attacks. Counterattacks",
      "with Kitsune Storm Talisman.",
    ],
    107 => ["Dreaming Sea Cucumber",
      "Innate Sleep/Bind Strike 15%. Can always use Ocean skills,",
      "dealing +100% damage to Sleeping foes. Immune to Sleep",
      "status. Special skills that drain foes deal +30% damage.",
      "+15% to all stats if Shelly is in the main party.",
    ],
    108 => ["Shell Bride",
      "Can always use Cooking, Service, and Ocean skills.",
      "Service skills have 66% SP cost. Auto-guards after using",
      "Ocean skills, and takes only 25% damage while guarding.",
      "+15% to all stats if Yume is in the main party.",
    ],
    109 => ["Bubble Master",
      "Innate Slimed Strike 50% and Trance Strike 15%. Can always",
      "use Service and Ocean skills. Skills using bubbles deal +50%",
      "damage (+100% to Slimed/Tranced foes) and have 66% SP cost.",
      "+15% to all stats if Amy is in the main party.",
    ],
    110 => ["Carnivorous Slime",
      "Innate Digestion Strike 15%. Can always use Slime skills,",
      "dealing +30% damage (+100% damage to partially digested",
      "foes).",
    ],
    111 => ["Miracle Watermelon",
      "Innate Sleep Strike 15%. Can always use Oracle and Plant",
      "skills. Healing skills using honey are 50% more effective",
      "and impart Attack Up.",
    ],
    112 => ["Melting Pitcher Plant",
      "Can always use Slime and Plant skills. Plant skills deal",
      "+100% damage to partially digested foes. Dissolving skills",
      "deal +30% damage.",
    ],
    113 => ["Traditional Lamia",
      "Can always use Flail and Snake skills with 66% SP cost.",
      "Snake skills deal +15% damage, gaining +1% damage for every",
      "% of missing HP.",
    ],
    114 => ["Seaweed Soul",
      "Innate Slimed Strike 30%. Can always use Dancing and Ocean",
      "skills. Dancing skills have a +15% status infliction rate.",
      "33% chance to use Seaweed Dance at the start of battle.",
    ],
    115 => ["Stinging Jellyfish",
      "+10% Evasion. Innate Poison/Paralysis/Bind Strike 15%.",
      "Can always use Ocean and Tentacle skills. Tentacle skills",
      "deal +100% damage to Poisoned foes. Skills using stinging",
      "tentacles deal +30% damage.",
    ],
    116 => ["Stinging Sea Anemone",
      "Can always use Ocean and Tentacle skills. Innate Poison/",
      "Paralysis/Bind Strike 15%. Tentacle skills execute twice,",
      "but have 150% SP cost. Skills using stinging tentacles deal",
      "+30% damage.",
    ],
    117 => ["Immovable Angler",
      "+30% Max HP/Defense. Innate Bind Strike 25%. Can always use",
      "Ocean skills, dealing +100% damage to Bound foes. Immune to",
      "Blind, Sleep, Stun, and pleasure ailments.",
    ],
    118 => ["Versatile Mermaid",
      "Can always use White Magic, Ocean, and Singing skills,",
      "dealing +15% damage. 33% chance to use Mermaid Song at the",
      "start of battle.",
    ],
    119 => ["Numbing Book",
      "+15% Evasion/Magic Evasion. Innate Paralysis/Shock",
      "Strike 15%. Can always use Grimoire skills, dealing +100%",
      "damage to Paralyzed and/or Shocked foes. 50% chance to not",
      "consume a page when using Grimoire skills.",
    ],
    120 => ["Huge Arm Bodyguard",
      "+30% Attack. Normal attacks hit twice. Can always use",
      "Unarmed and Grimoire skills. 50% chance to not consume a",
      "page when using Grimoire skills. Grimoire skills use Attack",
      "in place of of Magic.",
    ],
    121 => ["Tentacle Dictionary",
      "Can always use Grimoire, Demon Arts, and Tentacle skills.",
      "Grimoire skills deal +30% damage and imbue All Stats Up",
      "after use. 50% chance to not consume a page when using",
      "Grimoire skills.",
    ],
    122 => ["Holy Snake",
      "Can always use White Magic and Snake skills.",
      "Innate Stun Strike 15%. White Magic deals +30% damage.",
      "Curative White Magic imparts Defense Up",
    ],
    123 => ["Holy Succubus",
      "Can always use White Magic and Sexcraft skills.",
      "Innate Horny Strike 30%/Trance Strike 15%. White Magic deals",
      "+30% damage. Curative White Magic imparts Willpower Up.",
    ],
    124 => ["Licking Beast",
      "+20% Counter rate. Can always use Demon Arts and Beast",
      "skills. Skills using a tongue have 50% SP cost and deal +30%",
      "damage. Counters with Groin Lick. +15% to all stats if Ants",
      "or Antine Ann is in the main party",
    ],
    125 => ["Brutal Wild Animal",
      "+10% Critical Rate. Can always use Beast skills.",
      "Beast skills deal +30% damage and impart Attack Up on self.",
    ],
    126 => ["Life-Draining Machine",
      "Can always use Gun and Artificial skills. Artificial skills",
      "that drain HP have 50% SP cost and deal +30% damage.",
      "Artificial skills have a 60% chance of inflicting Attack",
      "Down to the target.",
    ],
    127 => ["Weakening Insect",
      "Can always use Insect and Artificial skills. Insect skills",
      "deal +100% damage to stat-weakened foes and have 5% chance",
      "to weaken a stat. Special Break and Impact skills deal +30%",
      "damage with 50% SP cost.",
    ],
    128 => ["Gunner Cancer",
      "Can always use Gun and Artificial skills, dealing +15%",
      "damage. Gun skills have a 40% chance of imbuing Defense Up",
      "and Dexterity Up. 25% chance to use Full Gatling at the",
      "start of battle.",
    ],
    129 => ["Machine Commander",
      "Can always use Artificial, Makina, Gun, Holy, and Dark",
      "skills. Makina and Gun skills deal +30% damage. Can use",
      "some Makina skills without their required key items.",
    ],
    130 => ["Thirsty Ghost",
      "+10% Evasion. Can always use Black Magic and Corpse skills,",
      "dealing +30% damage. Black Magic has a 15% chance to",
      "inflict Instant Death.",
    ],
    131 => ["Growing-Hair Doll",
      "Can always use Demon Arts and Artificial skills.",
      "Skills using hair deal +30% damage with 50% SP cost,",
      "and gain +1% damage for every % of missing HP.",
    ],
    132 => ["Zombie Gale Swordsman",
      "Can always equip Swords and Knight Swords. Can always use",
      "Sword and Corpse skills, dealing +15% damage. Has a 50%",
      "chance to use Gale Thrust at the start of battle. Gale",
      "Thrust deals +1% damage for every % of missing HP.",
    ],
    133 => ["Zombie Group",
      "Can always use Corpse skills. Normal attacks hit four",
      "random foes. Corpse skills execute twice, but have 150%",
      "SP cost.",
    ],
    134 => ["I'm a Genius!",
      "Can always use Summoning, Makina, and Medicine skills.",
      "Summoning skills deal +30% damage, gain +1% damage for every",
      "% of missing HP, and have a 40% chance of imbuing Magic Up",
      "and Willpower Up to self.",
    ],
    135 => ["Ultimate Zombie",
      "Counterattacks deal +250% damage. Can always use Unarmed and",
      "Corpse skills, dealing +50% damage but have 133% SP cost.",
      "Unarmed skills use Attack in place of Agility.",
      "+30% to all stats if Chrome is in the main party.",
    ],
    136 => ["Forest Guardian",
      "Can always use Bow and Sexcraft skills. Bow skills deal +30%",
      "damage (+100% to Sleeping and/or Paralyzed foes) with 66%",
      "SP cost.",
    ],
    137 => ["Forest Craftsmen",
      "Can always use Club skills. Normal attacks hit twice.",
      "Club skills execute twice, but have 150% SP cost.",
      "Targeted by foes 75% as often.",
    ],
    138 => ["Forest Fairies",
      "Can always use Oracle and Nature skills. Normal attacks hit",
      "twice. Oracle skills execute twice, but have 150% SP cost.",
      "Targeted by foes 75% as often.",
    ],
    139 => ["Forest Fairy Group",
      "Normal attacks hit four random foes. Can always use Nature",
      "skills, executing twice but have 150% SP cost.",
    ],
    140 => ["Tarantula Housemaid",
      "Can always use Service and Insect skills.",
      "Service skills deal +100% damage to Slimed and Bound foes.",
      "Skills using sticky thread deal +30% damage with 50% SP cost.",
    ],
    141 => ["Raging Cow's Axe",
      "Can always equip Axes and use Axe skills.",
      "Axe skills deal +30% damage, gaining +1% damage for every",
      "% of missing HP.",
    ],
    142 => ["Strong Arm",
      "+20% Counter rate. Can always use Unarmed skills, dealing",
      "+15% damage, and using Attack instead of Agility.",
      "Counters with Drain Hand.",
    ],
    143 => ["Dexterous Poor Succubus",
      "Can always use Thievery, Mercantile, Oracle, Dancing,",
      "Singing, Talk, Cooking, Medicine, and Service skills, but",
      "may use certain Oracle skills instead of following orders.",
      "(This trait is a removable ability)",
    ],
    144 => ["Sables Phase",
      "Can always use Demon Arts, Insect and Piracy skills.",
      "Skills using a tongue have 50% SP cost and deal +30% damage.",
      "25% chance of gaining a double action.",
    ],
    145 => ["Armored Centipede",
      "Innate Paralysis/Bind Strike 15%. Can always use Insect",
      "skills. Takes only 25% damage when guarding. Insect skills",
      "deal +15% damage (+100% to Paralyzed and/or Bound foes).",
    ],
    146 => ["Armored Scorpion",
      "Innate Death Strike 15%. Can always use Insect skills.",
      "Takes only 25% damage when guarding. Skills using stingers",
      "deal +30% damage and have a 15% chance to inflict Instant",
      "Death.",
    ],
    147 => ["Prickly Cactus",
      "+75% Counter rate. Can always use Whip and Plant skills.",
