# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
      "traveling, and are said to be the",
      "closest monsters to human society",
      "alongside Dog Girls. However, there",
      "appear to be some who target humans",
      "as lone hunters.",
      "",
      "They are always in heat however, and",
      "are considered to be very lewd",
      "monsters. Many of them will invite",
      "human men into taverns, and if you",
      "carelessly give in to their",
      "temptations, they will mate with you",
      "an extraordinary number of times.",
      "The man will not be deprived of his",
      "life, but he likely won't be able to",
      "stand on his legs for several days.",
      "",
      "They seem to get along with the",
      "Sheep Girls, whose habitat overlaps",
      "with theirs and have a similar",
      "ecology. One can often be seen",
      "looking after a drunken Sheep Girl.",
      "",
      "Artist: Neko Manma",
    ],
    18 => [
      "A sheep-type beastman monster that",
      "loves alcohol. She does not have",
      "sharp fangs or claws, but her legs",
      "are strong, and she can deliver a",
      "powerful impact with a body rush.",
      "She is always drinking, and it is",
      "unusual to see her sober. She rarely",
      "harms anyone directly, but she can",
      "be dangerous if you are in the path",
      "of her drunken stupor.",
      "",
      "There have been cases where her",
      "drunken aggression has led her to",
      "rape men. Her vaginal folds are",
      "very pleasurable, and will force the",
      "violated man to ejaculate in rapid",
      "succession. The man will not get",
      "squeezed to death, as the Sheep Girl",
      "gets too drunk and falls asleep",
      "before that happens.",
      "",
      "She is very close to the Rabbit",
      "Girl, and they can often be seen",
      "drinking together at a bar. The",
      "Rabbit Girl carries out the Sheep",
      "Girl after she has fallen asleep.",
      "",
      "Artist: Uminoyama",
    ],
    19 => [
      "A mysterious being known as an",
      "Apoptosis, which resides in",
      "Tartarus. They are organisms",
      "resembling monsters, but no one",
      "knows what they are. Moreover, she",
      "appears to instinctively attack",
      "intruders as if programmed into her",
      "mind.",
      "",
      "Sully is similar to a sea-dweller,",
      "and has an innocent personality. She",
      "is curious about the outside world,",
      "and is particularly interested in",
      "food.",
      "",
      "She is also capable of performing",
      "sexual intercourse and is able to",
      "produce offspring. Her instincts are",
      "like those of a crab monster,",
      "secreting bubbles to wash her",
      "victim's genitals. After that, she",
      "will insert his penis into her",
      "vagina to squeeze out his semen.",
      "",
      "Artist: xelvy",
    ],
    20 => [
      "A mysterious being known as an",
      "Apoptosis, which resides in",
      "Tartarus. They are organisms",
      "resembling monsters, but no one",
      "knows what they are. Moreover, she",
      "appears to instinctively attack",
      "intruders as if programmed into her",
      "mind.",
      "",
      "Jaide's lower body is primarily",
      "composed of machinery, with her legs",
      "in particular providing a mechanism",
      "for gripping and fixing the lower",
      "half of a human body to her. She",
      "will then insert the man into her",
      "vagina and thoroughly suck up his",
      "semen.",
      "",
      "Moreover, her body is highly fused",
      "with the machinery, as seen with her",
      "ability to emit lasers from her",
      "eyes. Even her decision-making is",
      "done very mechanically. Yet she",
      "still bears many elements of living",
      "organisms, making her a very",
      "mysterious being.",
      "",
      "Artist: xelvy",
    ],
    21 => [
      "A mysterious being known as an",
      "Apoptosis, which resides in",
      "Tartarus. They are organisms",
      "resembling monsters, but no one",
      "knows what they are. Moreover, she",
      "appears to instinctively attack",
      "intruders as if programmed into her",
      "mind.",
      "",
      "Shesta's lower body is that of a",
      "large insect, and she uses her tough",
      "legs to hold her prey as their semen",
      "is squeezed. It is also possible for",
      "her to mate like this. In most cases",
      "she will squeeze her prey until it is",
      "exhausted, then abandon their",
      "miserable corpse once it has been",
      "drained of semen.",
      "",
      "She appears to have fragments of a",
      "human memory, sometimes experiencing",
      "flashbacks to life in a town. It can",
      "be inferred that she used to be a",
      "human being in the past, but the",
      "circumstances of her transformation",
      "are unknown.",
      "",
      "Artist: xelvy",
    ],
    22 => [
      "A mysterious, tentacled being",
      "inhabiting Tartarus. She appears to",
      "be an Apoptosis, but details are",
      "unknown. She likes fruit,",
      "particularly apples which seem to be",
      "her favorite, and never eats",
      "human-sized prey. However, if she",
      "suddenly encounters a threat, she",
      "will promptly go on the offensive.",
      "",
      "She is normally friendly with a",
      "temperate nature. She has a tendency",
      "to develop an emotional attachment",
      "towards her opponents, and follows",
      "them around. Although she can only",
      "say \"kyuu\", she appears to",
      "understand human language.",
      "",
      "Her tentacles are equipped with an",
      "extracting function, which open up",
      "like mouths at the tip to suck semen",
      "from the penis. She will release you",
      "once she is satisfied, but she will",
      "be able to force several",
      "ejaculations before then. However,",
      "nothing is known about her",
      "reproductive capability.",
      "",
      "Artist: Arekishi",
    ],
    23 => [
      "A powerful pig-like monster who",
      "lives like a bandit and raids human",
      "villages with a club in one hand.",
      "She doesn't just plunder goods, but",
      "kidnaps men of age as well, and",
      "brings them back to her den to",
      "rape them. Sometimes violent",
      "gangbangs are done to acquire",
      "semen. Surprisingly, she rarely",
      "ever kills humans, and only uses",
      "violence for intimidation.",
      "",
      "Her vagina contains spiral-shaped",
      "folds which cause most men to",
      "ejaculate right after inserting.",
      "Her muscular lower body also",
      "contributes to her vagina's",
      "tightness, giving it one of the best",
      "among the Beast race. Many kidnapped",
      "men become captivated by their",
      "renowned genitals.",
      "",
      "They usually act in a group, but",
      "when they are alone, their",
      "personality becomes quiet and they",
      "will even show a playful side.",
      "Although they have a ferocious group",
      "mentality, they appear to be a",
      "gentle and honest species at their",
      "core.",
      "",
      "Artist: SugaMon",
    ],
    24 => [
      "An Insect monster that resembles a",
      "bee. She carries a large source of",
      "honey with her at all times, but",
      "that alone is not enough to feed",
      "her. The Bee Girl's favorite food is",
      "to mix their honey with male semen.",
      "To create this this mixture, she",
      "will aggressively attack travelers.",
      "She will first cover her target with",
      "honey than and then slowly lick it",
      "off as it mixes with his sweat.",
      "Due to the combination of her",
      "incredibly long tongue and her",
      "sticky honey, she is able to easily",
	  "force men to ejaculate. Forcing her",
	  "prey to ejaculate continuously, she",
	  "will feast on her mixture.",
      "",
      "The Bee Girl is particularly fickle,",
      "and will generally get tired of the",
      "taste of their catch after around",
      "five ejaculations. After that, they",
      "are known to release their prey.",
      "However, if they find a rare taste",
	  "that they really enjoy, they may",
	  "keep their prey forever.",
      "",
      "Artist: Setouchi",
    ],
    25 => [
      "A weak bird monster that is a",
      "variant of the Harpy race. Modest",
      "and quiet, their physical abilities",
      "are weaker compared to the average",
      "Harpy. Since their bodies are small,",
      "however, they have excellent",
      "maneuverability.",
      "",
      "She is a monster who announces the",
      "arrival of dawn, and her Sparrow",
      "Dance has the effect of waking",
      "people from their slumber. The",
      "Sparrow Girl herself is very",
      "meticulous, and does not go to sleep",
      "accidentally.",
      "",
      "Reproduction is done by politely",
      "asking a human male to mate with",
      "them. However, they have been known",
      "to attack and force men to mate with",
      "them if they step into their",
      "territory. Although they are a",
      "quiet species, it is unwise to",
      "disturb them.",
      "",
      "Artist: Neko Manma",
    ],
    26 => [
      "A typical bird monster. Though there",
      "are some slight differences between",
      "Harpies, they generally have the",
      "same behaviors. Primarily",
      "herbivores, they generally feed on",
      "nuts, vegetables and bread. Though",
      "they don't feed on semen, many",
	  "Harpies are eager to mate with",
	  "humans.",
      "",
      "To show their dominance,",
      "they will force men to mate with",
      "them for reproductive purposes.",
      "Forcing men into their soft vagina,",
      "their feathers tickle the male's",
      "body as the Harpies wildly shake",
      "their hips. The unique and",
      "forceful nature of this mating",
	  "ritual usually forces men to climax",
	  "within a single minute.",
      "",
      "If their partner has high quality",
      "sperm, the Harpy will force them to",
      "ejaculate many times to ensure",
      "fertilization. It's not uncommon for",
      "the mating to continue uninterrupted",
	  "for multiple days in a row.",
	  "",
	  "If the Harpy really enjoys her mate,",
      "she will keep having sex just for",
	  "the fun of it. A man forced to marry",
	  "a Harpy will seldom have a moment's",
	  "rest, and will spend nearly all",
	  "his time locked in intercourse with",
	  "the Harpy.",
	  "Artist: frfr",
    ],
    27 => [
      "Close sisters that live in Harpy",
      "Village. Not limited to Harpies,",
      "twins and sisters are actually quite",
      "common among various monster types.",
	  "This phenomenon is especially",
	  "prevalent in Harpy Village, no doubt",
	  "because of their great love for sex.",
      "",
      "Living in close quarters in",
      "the village, Harpies have a strong",
      "sense of community. The bond between",
      "sisters is especially strong. It",
      "isn't unheard of for them to share a",
      "sex friend or even a husband. In",
      "either case, the elder sister is",
      "able to assist the less experienced",
      "younger sister. However, in these",
	  "cases the man is exhausted twice as",
	  "fast.",
	  "",
      "Luckily, there is a method handed",
      "down in the Harpy Village that is",
      "able to rejuvenate exhausted men",
	  "through a combination of diet and",
	  "other treatments.",
      "",
      "Artist: frfr",
    ],
    28 => [
      "Reigning over the other Harpies as",
	  "their Queen, her dignity and power",
      "cannot be matched by other Harpies.",
      "Not only does she excel in physical",
      "and magical strength, but also in",
      "her ability to reproduce. Like many",
      "Queens, in order to have as many",
	  "children as possible, her sexual",
	  "organs are specialized to wring out",
	  "a large amount of semen as quickly",
	  "as possible.",
      "",
      "Her specialized vagina has bump-like",
      "projections covering her soft walls.",
      "The stimulation will quickly force",
      "her partner to inseminate her.",
      "Continuous ejaculations aren\'t rare,",
      "either. Once a man has a taste of",
      "the Queen\'s vagina, it\'s likely they",
      "will be made a prisoner of the",
      "pleasure it can bring. When the",
	  "Queen picks a mating partner, it is",
	  "said that the mating will continue",
	  "for three full days. Forcing 100",
	  "ejaculations at a minimum in this",
	  "time, she is able to conceive over a",
	  "dozen children.",
      "",
      "Due to her addled state, the",
      "otherwise formidable queen is only",
      "using half her power. Most Heroes",
	  "normally wouldn't stand a chance",
	  "against her.",
      "",
      "Artist: frfr",
    ],
    29 => [
      "A greater species of Slug Girl that",
      "secretes very acidic mucus and preys",
      "upon humans. She is a very dangerous",
      "monster with a ferocious and cruel",
      "nature fitting for a carnivore.",
      "However it is very rare for one to",
      "appear near human settlements, so",
      "most victims are adventurers who",
      "wander into her territory. In the",
      "few cases where they do appear in",
      "town, they are quietly shopping and",
      "then return home, posing little",
      "danger.",
      "",
      "Prey caught by the High Slug Girl is",
      "enveloped by wrapping her lower body",
      "around them. Digestion begins after",
      "she squeezes the semen out of her",
      "prey by stimulating it with a melty",
      "massage, then inserting his penis",
      "into her mouth. The slug part of her",
      "body works like a digestive organ,",
      "secreting digestive fluid to",
      "dissolve her prey and absorb them",
      "while they're wrapped inside it.",
      "",
      "Artist: UN_DO",
    ],
    30 => [
      "A Slug Girl who worships the Goddess",
      "Ilias and serves as a nun. She has a",
      "calm personality, but is highly",
      "territorial, and will attack those",
      "who carelessly enter her territory.",
      "While she is usually chaste, her",
      "sexual deprivation causes her to",
      "greedily suck up men's semen",
      "whenever she attacks them. In",
      "addition to using her tongue to",
      "slurp semen, she may also use the",
      "opening on her lower body to squeeze",
      "it out. In following the teachings",
      "of Ilias, however, she will almost",
      "never kill men.",
      "",
      "The idea of worshiping Ilias is",
      "normally considered a heresy among",
      "monsters, but because the recovery",
      "magic she uses is useful, other",
      "slugs seem to be accepting of her.",
      "Faith in Ilias within human society",
      "has been in steady decline, while a",
      "reversal phenomena has been taking",
      "place in which monsters, after",
      "entering into human society, become",
      "committed to the teachings of Ilias.",
      "Even among monsters, who consider",
      "these teachings antithetical, the",
      "number of them who believe in Ilias",
      "are on the rise.",
      "",
      "Artist: Irodori",
    ],
    31 => [
      "Three sisters who are considered to",
      "be the leaders of the slugs. Slugs",
      "are generally limited in their",
      "potential and they are not very",
      "powerful individually, but their",
      "combined strength and high",
      "reproductive capability make them a",
      "threat. They see humans as mating",
      "partners and are not hostile towards",
      "them. However, they almost never",
      "leave their habitat in the Slug",
      "Tower, and are always mating at the",
      "\"Tree of Reproduction\" on the top",
      "floor.",
      "",
      "Mating partners are brought to them",
      "by the slugs under their command,",
      "and they intersect by entangling the",
      "man with their three bodies. They",
      "can also drain the man by drawing",
      "out their reproductive organs and",
      "wrapping them around him. Because",
      "this resembles a huge flower, it is",
      "also called the \"Flower of",
      "Reproduction.\" The way this \"flower\"",
      "shines in a rainbow of colors is",
      "very mysterious, and is said to have",
      "been displayed as a gift to the",
      "Monster Lord a long time ago.",
      "",
      "Artist: D_AM",
    ],
    32 => [
      "A fairy monster wearing a pumpkin on",
      "her head. She appears to have carved",
      "the face out herself, and is always",
      "concerned about the workmanship of",
      "her carving. Although she is",
      "incredibly timid, she is also very",
      "curious, and will attempt to touch",
      "humans while staring frightened at",
      "them. Sometimes she will attack in",
      "self-defense, but if she does not",
      "sense any hostility, she won't cause",
      "any harm. On rare occasions, their",
      "curiosity leads them to wander",
      "around villages and towns.",
      "",
      "She is also curious about sex, and",
      "will play around with male genitalia",
      "and even attempt sexual intercourse.",
      "These activities are not life-",
      "threatening and she will usually",
      "release the man soon afterwards.",
      "She is generally friendly to humans",
      "despite being an outwardly spooky",
      "monster.",
      "",
      "Artist: UN_DO",
    ],
    33 => [
      "A meat eating monster that prefers",
      "to live in caves and tropical areas.",
      "An extremely cruel monster, it sees",
      "humans as nothing but food. Even",
      "among other man-eating monsters, it",
	  "is known for its cruelty.",
      "",
      "The Roper Girl uses its countless",
      "tentacles to wrap around her prey,",
      "and pulls them to her sticky body.",
      "Stuck to her body, she secretes",
      "digestive juices over the catch.",
      "To prevent men from struggling, she",
      "will force their penis into her",
      "genitals to calm them with pleasure.",
      "In that way the prey cannot escape",
      "once caught, doomed to be slowly",
      "digested as they are stuck to her",
	  "body.",
	  "",
      "Oddly enough, the Roper Girl does",
      "not feed on semen. She only uses",
      "pleasure to weaken her prey as she",
      "digests them.",
      "",
      "Artist: Setouchi",
    ],
    34 => [
      "An insect-based monster, they are",
      "known to only live in dark caves.",
      "Though their eyesight is poor, their",
	  "hearing and sense of smell are very",
	  "strong.",
      "",
      "They feed on body fluids of other",
      "living beings, but prefer semen.",
      "As soon as a man enters a cave, they",
      "use their hearing to detect where",
      "they are in the cave. Using an",
      "opening in the lower half of their",
      "body that's filled with tentacles,",
      "they can easily force a man to",
      "ejaculate against their will. They",
      "do not release their prey after",
      "feeding once and instead choose to",
	  "continually squeeze out everything",
	  "with their small tentacles.",
      "",
      "In addition to feeding, her lower",
      "opening is used for reproduction.",
      "",
      "Artist: Setouchi",
    ],
    35 => [
      "An undead ghost monster possessing a",
      "worn-out candle. Her body is made of",
      "wax, and it is possible for her to",
      "light up of her own will. Despite",
      "lurking in the gloomy darkness of",
      "locations like caves, she has an",
      "affinity towards humans due to",
      "formerly being a candle and does not",
      "does not express hostility beyond",
      "warding off intruders. In fact, she",
      "tries to attract sympathy by",
      "expressing she has a short-lived",
      "existence, but since she is an",
      "undead monster, this is actually a",
      "lie.",
      "",
      "Because she is an undead monster she",
      "cannot reproduce, but it is",
      "necessary for her to absorb semen in",
      "order to maintain and rebuild her",
      "body, so she captures adventurers",
      "who enter her territory. When she",
      "does, her wax body takes a semi-",
      "viscous form and wraps around the",
      "man's body to squeeze out semen.",
      "This act is accompanied by immense",
      "pleasure, and can lead anyone",
      "regardless of gender to climax",
      "repeatedly. Since they usually",
      "aren't hostile towards humans,",
      "they will usually release their",
      "catch after squeezing out semen",
      "without depriving him of life.",
      "",
      "Artist: Kusakabe",
    ],
    36 => [
      "A mysterious being known as an",
      "Apoptosis, which resides in",
      "Tartarus. They are organisms",
      "resembling monsters, but no one",
      "knows what they are. Moreover, she",
      "appears to instinctively attack",
      "intruders as if programmed into her",
      "mind.",
      "",
      "Eater is an organism with a body",
      "composition similar to an animal's,",
      "but structured like a plant. and has",
      "the ability to devour prey using her",
      "meat flower. The ivy of her lower",
      "body is also extendable, and she",
      "swings it like a whip to attack and",
      "tangle prey to pull them into her",
      "meat flower.",
      "",
      "She has an innocent appearance, but",
      "is also cruel, and seems to",
      "recognize other beings as only",
      "being food. She is a very dangerous",
      "organism, but very little is known",
      "about her.",
      "",
      "Artist: xelvy",
    ],
    37 => [
      "A mysterious being known as an",
      "Apoptosis, which resides in",
      "Tartarus. They are organisms",
      "resembling monsters, but no one",
      "knows what they are. Moreover, she",
      "appears to instinctively attack",
      "intruders as if programmed into her",
      "mind.",
      "",
      "Riot bears characteristics similar to",
      "beast monsters, but because she has",
      "mechanical parts fused all over her",
      "body, it is uncertain whether she is",
      "a natural being at all. Very",
      "prideful and ferocious, she will",
      "stop any intruders with her",
      "overwhelming physical abilities.",
      "",
      "She also has a powerful mating",
      "instinct, and she has many ways",
      "of forcing her prey into her. Her",
      "trained body has an incredibly tight",
      "vagina, and she can force men to",
      "release semen with little effort. It",
      "is unknown, however, what kind of",
      "offspring would be born due to her",
      "mysterious nature.",
      "",
      "Artist: xelvy",
    ],
    38 => [
      "A mysterious being known as an",
      "Apoptosis, which resides in",
      "Tartarus. They are organisms",
      "resembling monsters, but no one",
      "knows what they are. Moreover, she",
      "appears to instinctively attack",
      "intruders as if programmed into her",
      "mind.",
      "",
      "Luxuru has a body fused with a chair",
      "shaped extracting machine, but she",
      "appears to be an organism with a",
      "will of her own. She retains a human",
      "memory of having been a self-",
      "proclaimed researcher, but it is",
      "uncertain if this is true. Her",
      "emotions also appear to be abnormal,",
      "and she has difficulty understanding",
      "others.",
      "",
      "When she discovers an intruder, she",
      "binds her opponent to her extraction",
      "chair, which gives compulsive",
      "pleasure regardless of gender. In",
      "the case of men, an extracting",
      "instrument is attached to the penis,",
      "which will squeeze out his semen",
      "until his death. The extracted semen",
      "seems to be used as a power source,",
      "but there are still many mysteries",
      "surrounding her ecology and",
      "behavioral principle.",
      "",
      "Artist: Delphinus",
    ],
    39 => [
      "An Elf who has fallen to corruption",
      "is normally labeled a Dark Elf.",
      "Giving into the darkness and",
      "degeneration of mind and spirit,",
	  "their bodies turn black.",
      "",
      "Though able to live as herbivores,",
      "Dark Elves prefer to have sex with",
      "humans and feed on their semen. With",
      "magical power flowing through their",
      "sexual organs, they will violate men",
      "and corrupt them. As soon as the",
      "male ejaculates inside of them, they",
      "will fall into darkness. Once that",
      "happens, the male forgets about",
      "everything but pleasure. Like that,",
      "they will single-mindedly have sex",
	  "with the Dark Elf until they waste",
	  "away.",
      "",
      "Once the Dark Elf is corrupted, they",
      "lose their reproductive ability.",
      "Their only purpose in attacking men",
	  "is to sate their appetite lust.",
      "",
      "Artist: Iwashi no Atama",
    ],
    40 => [
      "An Elf who has fallen to corruption.",
      "She uses her power to summon",
      "tentacles and fuses them with her",
      "own body in order to feed on her",
      "prey.",
      "",
      "When she finds a man she likes, she",
      "will use her summoned tentacles to",
      "wrap around his body and seal his",
      "movement. Like that, she will wrap",
      "her tentacles around his genitals",
      "and suck out his semen, it is not",
      "possible to resist her. The",
      "tentacles secrete a special mucus as",
      "it completely wraps around the",
	  "male's penis, forcing her prey to",
	  "ejaculate many times.",
      "",
      "Once caught, there is no chance to",
      "escape. Her prey's semen will be",
      "sucked until his death.",
      "",
      "Artist: Delphinus",
    ],
    41 => [
      "A generic name for the different",
      "types of fairies all over the world.",
      "Extremely curious and optimistic,",
      "they live a carefree life. They love",
      "being mischievous and playing pranks",
      "to the point of venturing into human",
      "villages to play tricks on them.",
	  "",
      "They\'re very curious about males,",
      "and love to play with a man\'s",
      "genitals. The act of ejaculation is",
      "especially amusing to them, so they",
      "are known to use various plants and",
      "their own tiny bodies to force men",
	  "to climax for their amusement. They",
	  "will drink the semen to quench their",
	  "thirst, but the majority of their",
	  "nutrition comes from the various",
	  "nectar and honey found in flowers.",
      "",
      "It\'s said that many men can't even",
      "see fairies, let alone hear them.",
      "Devout believers in Ilias are said",
      "to be included among those who",
      "cannot see fairies. Due to that,",
      "fairies are assumed to only be",
	  "seen by those with weak faith.",
      "",
      "Artist: Delphinus",
    ],
    42 => [
      "A young girl belonging to the crab",
      "family of monsters. Born separated",
      "from her parents, she lives on the",
      "coast of the peaceful Ilias",
      "Continent. She does not dislike",
      "humans, but if an enemy steps into",
      "her territory, she will attack",
      "without hesitation and play with",
      "them using her bubbles.",
      "",
      "She instinctively dislikes filth,",
      "and will thoroughly wash the body of",
      "the captured opponent regardless of",
      "their gender. The pleasure felt at",
      "this moment is incredible and the",
      "pleasant sensation from washing the",
      "genitals is said make men climax",
      "many times in succession. She seems",
      "to think her sexual organs are not",
      "ready for reproduction yet, so she",
      "does not engage in mating.",
      "",
      "Once she grows old enough to become",
      "a parent, she will move north across",
      "the sea to live on the Sentora",
      "Continent. There, she will give",
      "birth to her daughters and release",
      "the eggs into the ocean current",
      "leading to the Ilias Continent,",
      "where the growth cycle of the Crab",
      "Girl begins anew.",
      "",
      "Artist: kupala",
    ],
    43 => [
      "A catfish monster which is a",
      "subspecies of the mermaid race. Able",
      "to thrive in saltwater, they can",
      "also live for a very long time.",
      "Although she is relatively mild-",
      "mannered, she will mercilessly",
      "assault anyone who steps into her",
      "territory. In addition to having",
      "the ability to discharge lightning",
      "from her body, she can also sense",
      "the earth with her magical power and",
      "can even cause earthquakes.",
      "",
      "If a man catches her attention, she",
      "will forcibly press down on him with",
      "her mucus-covered lower body and",
      "bring him to mate with her. The",
      "mermaid vagina with its many",
      "peculiar folds is also shared by the",
      "Catfish Girl, and any man inserted",
      "into it will inevitably release",
      "their semen into her while tasting",
      "sweet pleasure.",
      "",
      "Although she is a mermaid, she is",
      "not a good swimmer and usually lives",
      "on the seafloor, though there are",
      "times when they feel like coming up",
      "to the beaches. In many ways, their",
      "lifestyle differs from the typical",
      "mermaid.",
      "",
      "Artist: Uminoyama",
    ],
    44 => [
      "A plant type monster that lives",
      "primarily in tropical forests.",
      "Though it appears to have two",
      "separate bodies, it is in fact a",
	  "single being. She is able to provide",
	  "her own food via photosynthesis, but",
	  "requires men to breed.",
      "",
      "To assist with this, the Rafflesia",
      "Girl has a special aroma she can",
      "discharge to put her partner in a",
      "trance. In this state, she can force",
      "him into her flower before he is",
      "able to run away. First, she will",
      "use her stamen to spread pollen over",
      "the man. Next, she will use her",
	  "pistil to force him to ejaculate. As",
	  "soon as her pistil is covered in",
	  "semen, she will be fertilized.",
      "",
      "In most cases, she releases the man",
      "after being pollinated. However, if",
      "they determine that their catch is",
      "of exceptionally high quality, they",
	  "are known to keep the man as a",
	  "reproductive slave.",
      "",
      "Artist: Setouchi",
    ],
    45 => [
      "A low-level Centaur monster with the",
      "lower body of a horse. With her",
      "excellent leg strength, she is proud",
      "to be one of the fastest monster",
      "species. Even among Centaurs this",
      "one is exceptionally prideful, and",
      "will not attack humans unless she",
      "wants to challenge a skilled",
      "adventurer. In such a case, she will",
      "draw her spear and show off her",
      "fighting abilities, which take",
      "advantage of her speed.",
      "",
      "During her mating period however,",
      "she will indiscriminately attack",
      "men. The vagina located in her horse",
      "body provides incredible tightening",
      "thanks to her lower body strength.",
      "If raped by a Centaur, she will",
      "force the man to inseminate her",
      "under the weight of her horse body",
      "until his breathing goes faint.",
      "",
      "Artist: SugaMon",
    ],
    46 => [
      "A foxy variant of the Beast type,",
      "Kitsune are known to have the",
      "highest potential magical power",
      "among animal-type monsters. That",
      "cannot be said for this particular",
	  "two-tailed monster, who tries to",
	  "cover her mediocrity at Taoism with",
	  "her resourcefulness in Ninjutsu.",
      "",
      "Fascinated by male genitals, they",
      "will use any chance they can take to",
      "play with them with either their",
      "hands or tails. When played with by",
      "their soft tails, most men are",
      "unable to resist giving into the",
      "Kitsune. Furthermore, her vagina is",
      "many times more pleasurable than a",
	  "human female\'s. Able to skillfully",
	  "control every muscle inside of them,",
	  "they can adjust the tightness to",
	  "whichever level they wish.",
      "",
      "Artist: Jingai Modoki",
    ],
    47 => [
      "A foxy variant of the Beast type,",
      "Kitsune are known to have the",
      "highest potential magical power",
      "among animal-type monsters. This one",
      "has a more serious personality than",
      "the silver kitsune and although she",
      "is enthusiastic about training, she",
      "often experiences failure due to her",
      "stubbornness. Thus, she admires the",
      "silver kitsune for her free-spirited",
      "and flexible lifestyle, and respects",
      "her as her senior. Her skill at",
      "Taoism surpasses that of her senior,",
      "and she shows great promise as an",
      "aspiring Taoist.",
      "",
      "She is also keen on practicing",
      "sexcraft, and appears to be learning",
      "various techniques at the fox",
      "village. Her knowledge bias is",
      "undeniable however, and due to her",
      "lack of flexibility, she has no",
      "confidence at all.",
      "",
      "Artist: Jingai Modoki",
    ],
    48 => [
      "An insect-based monster from the",
      "spider family. Primarily living in",
      "caves, they create giant webs to",
      "catch prey. An exceptionally cruel",
      "predator, they eat man and monster",
	  "alike.",
      "",
      "Though they are carnivorous, they",
      "treat semen as a rare treat. Once",
      "they catch a man, they will wrap",
      "them up in their webbing to seal off",
      "their movement. After that, they use",
      "their spinneret to squeeze out semen",
      "from their catch. Due to the complex",
      "nature of their spinneret, they are",
      "able to use both their muscles and",
      "the webbing itself to force the man",
      "to continually ejaculate.",
	  "",
      "After sucking out all of the man\'s",
      "semen, the Spider Girl will use",
      "external digestion to eat them.",
	  "After creating a cocoon with the man",
	  "inside, she injects her digestive",
	  "juices directly into them by biting",
	  "their neck. Like that, the man will",
	  "slowly be digested from inside his",
	  "own body as the Spider Girl sucks up",
	  "the melted meat. It\'s said that her",
	  "juices are designed to bring insane",
	  "levels of pleasure to her prey to",
	  "prevent them from struggling while",
	  "being eaten.",
      "",
      "Artist: UN_DO",
    ],
    49 => [
      "A monster that hides in a treasure",
      "chest, it appears to be a part of",
      "the Ghost family. Their body is",
      "composed of the chest and their",
      "digestive juices contained inside.",
      "When an adventurer opens the chest,",
	  "the Mimic will drag them inside and",
	  "slam the lid shut, bathing them in",
	  "digestive juices.",
      "",
      "A very timid monster, it spends",
      "almost it's entire life shut inside",
      "the box but once she catches her",
      "prey, her attitude completely",
      "changes as she enjoys dominating",
      "them. Dragging her prey inside of",
      "her, she enjoys watching their",
      "despair as they are slowly eaten.",
      "Moreover, Mimics will be sure to",
      "cover the male's genitals with her",
      "digestive juices first, cruelly",
      "watching their reactions. A man",
	  "captured by a Mimic can only look",
	  "forward to a disgraceful, miserable",
	  "death.",
      "",
      "There have been cases where the",
      "Mimic really enjoys the reactions of",
      "her catch and chooses to instead",
	  "torment them for the rest of their",
	  "life, or until they become bored.",
	  "When this occurs, they will then eat",
	  "their prey.",
      "",
      "Artist: Setouchi",
    ],
    50 => [
      "A senior member of the Kitsune race",
      "and fiercely loyal to its Queen,",
      "Tamamo.",
      "",
      "Though she can eat anything, she",
      "prefers semen above anything else.",
      "Using all seven of her tails, she",
      "holds down the male as she forces",
      "him to ejaculate. In addition, she",
      "is able to turn her tails into",
      "semen-sucking tentacles, sucking in",
      "the male's penis and using them to",
	  "milk the man.",
      "",
      "Though she normally just feeds, if",
      "she finds a male she likes, she will",
      "make him her mating partner. Using",
      "her amazing vagina, she will force",
      "the male to mate with her",
      "continually until she conceives.",
      "",
      "Artist: Setouchi",
    ],
    51 => [
      "The youngest of the three Lilith",
      "Sisters, who serve the legendary",
      "Great Whore of Babylon.  She wields",
      "magical power that is beyond the",
      "compare of monsters in this world,",
      "but its nature is unknown.  She is",
      "powerful enough to drain men into",
      "dried fish, but refrains from",
      "actively doing so for some reason.",
      "",
      "Her intentions are unknown, and it",
      "is uncertain why she even appeared",
      "in this world. The only thing that",
      "is certain is that her presence is",
      "affecting the world from behind the",
      "scenes.",
      "",
      "Artist: Shiki",
    ],
    52 => [
      "An extremely greedy monster, they",
      "infest the shorelines. They feed",
      "mainly on semen. When they find a",
      "healthy male, they attack and suck",
      "his body into her mouth. Looking",
      "like a huge female genital, she is",
      "able to control every muscle inside",
      "of her to force the man to climax.",
      "Able to shrink her inner wall, the",
      "Sea Cucumber Girl is able to give an",
      "amazingly pleasurable squeezing",
      "stimulation. Like that, she can",
      "force her catch to ejaculate until",
      "they are sucked dry. Greedily",
	  "sucking up everything, she is a very",
	  "dangerous monster.",
      "",
      "Unable to differentiate between",
      "feeding and reproduction, the semen",
      "she squeezes is used for conceiving",
      "children. In addition, there have",
      "been cases of Sea Cucumbers",
	  "attacking human females and other",
	  "monsters. Holding them in their",
	  "mouth, she will squeeze out all of",
	  "their bodily fluids.",
      "",
      "Artist: Setouchi",
    ],
    53 => [
